id,count,value,isConnected,edge,vertex1,vertex2,vertex3,vertex4,vertex5
252,1,5,true,4,45,342,19,-1,-1
253,3,5,true,4,98,10,31,-1,-1
254,2,3,true,5,264,290,304,280,-1
255,0,6,true,3,42,57,-1,-1,-1
256,3,4,true,4,87,195,287,-1,-1
257,2,5,true,2,188,-1,-1,-1,-1
258,1,6,true,4,11,152,298,-1,-1
259,1,3,true,2,236,-1,-1,-1,-1
260,1,4,true,4,312,28,95,-1,-1
261,2,5,true,3,136,169,-1,-1,-1
262,4,7,true,3,87,74,-1,-1,-1
263,3,3,true,3,239,175,-1,-1,-1
264,5,4,true,3,76,253,-1,-1,-1
265,4,5,true,4,300,293,148,-1,-1
266,4,1,false,6,174,229,85,232,221
267,3,4,true,5,313,282,137,96,-1
268,3,1,true,6,238,134,111,218,317
269,3,1,true,5,172,306,296,355,-1
270,4,1,true,3,93,352,-1,-1,-1
271,2,1,true,6,51,18,308,261,179
272,2,1,true,6,57,195,265,273,319
273,6,1,true,2,99,-1,-1,-1,-1
274,2,9,true,2,220,-1,-1,-1,-1
275,3,3,true,5,129,215,238,119,-1
276,2,3,true,4,232,24,159,-1,-1
277,0,2,true,5,58,3,113,349,-1
278,1,4,true,4,72,316,217,-1,-1
279,1,1,false,6,100,148,1,225,264
280,2,10,true,2,266,-1,-1,-1,-1
281,2,4,true,4,179,147,101,-1,-1
282,3,6,true,4,70,285,239,-1,-1
283,5,5,true,3,70,20,-1,-1,-1
284,5,5,true,3,265,62,-1,-1,-1
285,3,6,true,4,105,50,31,-1,-1
286,3,5,true,3,284,262,-1,-1,-1
287,5,10,true,2,358,-1,-1,-1,-1
288,2,7,true,2,85,-1,-1,-1,-1
289,2,1,false,6,101,94,323,58,238
290,6,5,true,4,132,347,148,-1,-1
291,1,5,true,4,282,29,355,-1,-1
292,5,3,true,4,289,256,352,-1,-1
293,2,2,true,4,134,34,341,-1,-1
294,1,3,true,5,155,235,77,89,-1
295,3,4,true,5,273,281,5,30,-1
296,4,1,true,2,58,-1,-1,-1,-1
297,0,1,true,4,133,258,225,-1,-1
298,5,1,true,6,279,12,234,178,167
299,2,2,true,2,47,-1,-1,-1,-1
300,2,5,true,4,340,197,354,-1,-1
301,3,4,true,4,286,65,139,-1,-1
302,2,6,true,3,304,199,-1,-1,-1
303,5,4,true,2,313,-1,-1,-1,-1
304,4,2,true,2,325,-1,-1,-1,-1
305,3,1,true,4,95,123,16,-1,-1
306,2,6,true,2,274,-1,-1,-1,-1
307,2,7,true,3,30,42,-1,-1,-1
308,1,7,true,3,324,295,-1,-1,-1
309,3,3,true,4,54,203,111,-1,-1
310,2,1,true,6,131,18,48,22,240
311,1,6,true,3,59,64,-1,-1,-1
312,3,1,true,5,209,62,349,7,-1
313,2,2,true,6,206,284,226,71,52
314,4,2,true,5,270,14,9,201,-1
315,0,4,true,5,225,132,286,35,-1
316,2,2,true,4,321,64,303,-1,-1
317,3,2,true,3,17,63,-1,-1,-1
318,1,5,true,4,3,342,163,-1,-1
319,2,2,true,4,23,155,10,-1,-1
320,2,1,true,4,137,74,65,-1,-1
321,5,3,true,4,191,211,285,-1,-1
322,3,9,true,2,145,-1,-1,-1,-1
323,5,6,true,2,179,-1,-1,-1,-1
324,1,1,true,5,76,37,118,38,-1
325,5,1,true,5,71,278,123,106,-1
326,2,2,true,5,333,284,99,276,-1
327,3,4,true,2,243,-1,-1,-1,-1
328,4,4,true,5,184,335,264,70,-1
329,3,1,false,6,117,267,178,128,95
330,2,2,true,4,228,66,146,-1,-1
331,2,2,true,5,28,201,273,146,-1
332,1,1,true,2,101,-1,-1,-1,-1
333,4,2,true,5,341,322,58,159,-1
334,2,8,true,3,292,328,-1,-1,-1
335,2,3,true,2,55,-1,-1,-1,-1
336,2,4,true,2,40,-1,-1,-1,-1
337,3,5,true,3,64,104,-1,-1,-1
338,1,5,true,4,24,318,281,-1,-1
339,3,5,true,3,48,256,-1,-1,-1
340,2,7,true,2,147,-1,-1,-1,-1
341,5,2,true,3,196,175,-1,-1,-1
342,3,4,true,3,257,1,-1,-1,-1
343,3,5,true,4,228,93,183,-1,-1
344,3,4,true,5,211,144,128,163,-1
345,3,2,true,4,133,163,163,-1,-1
346,4,1,false,6,238,289,283,185,123
347,4,10,true,2,194,-1,-1,-1,-1
348,0,9,true,2,126,-1,-1,-1,-1
349,6,5,true,2,52,-1,-1,-1,-1
350,2,4,true,3,135,245,-1,-1,-1
351,3,1,false,6,56,317,268,266,147
352,4,1,false,6,47,12,329,302,241
353,1,3,true,3,223,27,-1,-1,-1
354,3,2,true,4,77,10,61,-1,-1
355,3,5,true,3,179,296,-1,-1,-1
356,1,2,true,5,272,206,248,51,-1
357,1,4,true,3,149,70,-1,-1,-1
358,3,3,true,2,35,-1,-1,-1,-1
359,1,8,true,3,226,93,-1,-1,-1
